ID	DOCULECT	LATITUDE	LONGITUDE	GLOTTOCODE	FAMILY	CONCEPT	FORM	TOKENS	COGID	ALIGNMENT
9	Cacaopera	13.74	-88.11	caca1247	Misumalpan	ASH	wabu	w a b u	4	w a - b u -
61	Mayangna	14.13	-84.34	maya1285	Misumalpan	ASH	wan	w a n	4	w a n - - -
113	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	ASH	kauh	k a u h	2	k a - - u h
158	Miskito	15.1576	-84.2942	misk1235	Misumalpan	ASH	yampus	j a m p u s	4	j a m p u s
260	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BARK	kuta	k u t a	199	k u t a -
261	Mayangna	14.13	-84.34	maya1285	Misumalpan	BARK	utak	u t a k	199	- u t a k
262	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BARK	utak	u t a k	199	- u t a k
263	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BARK	dus_taya	d u s + t a y a	0	
18	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BIG	bajaka	b a j a k a	7	
70	Mayangna	14.13	-84.34	maya1285	Misumalpan	BIG	nuhni	n u h n i	8	
122	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BIG	sikka	s i k a	10	
160	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BIG	tara	t a r a	9	
3	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BIRD	wasiri	w a s i r i	11	
55	Mayangna	14.13	-84.34	maya1285	Misumalpan	BIRD	uhbin	u h b i n	12	
107	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BIRD	di: baka	d iː + b a k a	14	
161	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BIRD	tnawira	t n a w i r a	13	
27	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BITE	api	a p i	15	
79	Mayangna	14.13	-84.34	maya1285	Misumalpan	BITE	kas	k a s	16	k a s
131	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BITE	kas	k a s	16	k a s
162	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BITE	samaia	s a m a i a	17	
29	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BLACK	mulka	m u l k a	19	
81	Mayangna	14.13	-84.34	maya1285	Misumalpan	BLACK	sa:ni	s aː n i	20	
133	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BLACK	baraska	b a r a s k a	22	
164	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BLACK	siksa	s i k s a	21	
43	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BLOOD	aru	a r u	23	
95	Mayangna	14.13	-84.34	maya1285	Misumalpan	BLOOD	a:	aː	24	aː - - -
147	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BLOOD	a:was	aː w a s	24	aː w a s
165	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BLOOD	baxanak	b a x a n a k	25	
21	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BONE	naman	n a m a n	28	
73	Mayangna	14.13	-84.34	maya1285	Misumalpan	BONE	wakal	w a k a l	29	w a k a l
125	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BONE	wakal	w a k a l	29	w a k a l
167	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BONE	won_dusa	w o n + d u s a	30	
44	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BREAST	sum	s u m	31	
96	Mayangna	14.13	-84.34	maya1285	Misumalpan	BREAST	ta	t a	32	t a
148	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BREAST	ta	t a	32	t a
168	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BREAST	won_tialka	w o n + t i a l k a	33	
48	Cacaopera	13.74	-88.11	caca1247	Misumalpan	COME	ajra	a j r a	36	a j r a
100	Mayangna	14.13	-84.34	maya1285	Misumalpan	COME	ajwa	a j w a	36	a j w a
152	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	COME	ajwa	a j w a	36	a j w a
170	Miskito	15.1576	-84.2942	misk1235	Misumalpan	COME	balaia	b a l a i a	37	
26	Cacaopera	13.74	-88.11	caca1247	Misumalpan	CRY	walwa	w a l w a	38	
78	Mayangna	14.13	-84.34	maya1285	Misumalpan	CRY	ajdi	a j d i	39	a j d i
130	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	CRY	ajda	a j d a	39	a j d a
171	Miskito	15.1576	-84.2942	misk1235	Misumalpan	CRY	inaia	i n a i a	40	
264	Cacaopera	13.74	-88.11	caca1247	Misumalpan	CUT	kat	k a t	200	k a t
265	Mayangna	14.13	-84.34	maya1285	Misumalpan	CUT	dak	d a k	200	d a k
266	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	CUT	dak	d a k	200	d a k
36	Cacaopera	13.74	-88.11	caca1247	Misumalpan	DOG	alu	a l u	42	- a l u
88	Mayangna	14.13	-84.34	maya1285	Misumalpan	DOG	sulu	s u l u	42	s u l u
140	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	DOG	sulu	s u l u	42	s u l u
4	Cacaopera	13.74	-88.11	caca1247	Misumalpan	DRINK	dipa	d i p a	43	d i p a ( - - )
56	Mayangna	14.13	-84.34	maya1285	Misumalpan	DRINK	di	d i	43	d i - - ( - - )
108	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	DRINK	di	d i	43	d i - - ( - - )
172	Miskito	15.1576	-84.2942	misk1235	Misumalpan	DRINK	diaia	d i a i a	43	d i - a ( i a )
34	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EAR	tupa	t u p a	45	t u p a
86	Mayangna	14.13	-84.34	maya1285	Misumalpan	EAR	tapa	t a p a	45	t a p a
138	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EAR	tapa	t a p a	45	t a p a
173	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EAR	won_kiama	w o n + k i a m a	46	
45	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EARTH (SOIL)	duru	d u r u	47	
97	Mayangna	14.13	-84.34	maya1285	Misumalpan	EARTH (SOIL)	saw	s a w	48	s a w
149	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EARTH (SOIL)	saw	s a w	48	s a w
174	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EARTH (SOIL)	tasba	t a s b a	49	
11	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EAT	duri	d u r i	50	
63	Mayangna	14.13	-84.34	maya1285	Misumalpan	EAT	kas	k a s	51	k a s
115	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EAT	kas	k a s	51	k a s
175	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EAT	piaia	p i a i a	52	
33	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EYE	kunn	k u n	56	k u n ( - ) - - - ( - - - - )
85	Mayangna	14.13	-84.34	maya1285	Misumalpan	EYE	makpa	m a k p a	56	- - - ( - ) m a k ( p a - - )
137	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EYE	makdaka	m a k d a k a	56	- - - ( - ) m a k ( d a k a )
177	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EYE	won_nakra	w o n + n a k r a	56	w o n ( + ) n a k ( r a - - )
8	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FALL	winwa'jam	w i n w a j a m	57	
60	Mayangna	14.13	-84.34	maya1285	Misumalpan	FALL	buk	b u k	58	
112	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FALL	wauhda	w a u h d a	60	
178	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FALL	kauxaia	k a u x a i a	59	
24	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FAR	ataptika	a t a p t i k a	61	
76	Mayangna	14.13	-84.34	maya1285	Misumalpan	FAR	nai	n a i	64	n a i
128	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FAR	bai	b a i	64	b a i
179	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FAR	laiura	l a i u r a	63	
17	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FIRE	lawali	l a w a l i	65	
69	Mayangna	14.13	-84.34	maya1285	Misumalpan	FIRE	kuh	k u h	66	k u h
121	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FIRE	kuh	k u h	66	k u h
180	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FIRE	pauta	p a u t a	67	
38	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FISH	jal	j a l	68	
90	Mayangna	14.13	-84.34	maya1285	Misumalpan	FISH	was padini	w a s + p a d i n i	69	w a s + p a d i n i
142	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FISH	was padika	w a s + p a d i k a	69	w a s + p a d i k a
181	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FISH	inska	i n s k a	70	
13	Cacaopera	13.74	-88.11	caca1247	Misumalpan	GIVE	a	a	72	a
65	Mayangna	14.13	-84.34	maya1285	Misumalpan	GIVE	a:	aː	72	aː
117	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	GIVE	a:	aː	72	aː
183	Miskito	15.1576	-84.2942	misk1235	Misumalpan	GIVE	yabaia	j a b a i a	73	
6	Cacaopera	13.74	-88.11	caca1247	Misumalpan	GOOD	kua	k u a	75	
58	Mayangna	14.13	-84.34	maya1285	Misumalpan	GOOD	jamni	j a m n i	76	j a m ( n i )
110	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	GOOD	jamka	j a m k a	76	j a m ( k a )
185	Miskito	15.1576	-84.2942	misk1235	Misumalpan	GOOD	yamni	j a m n i	76	j a m ( n i )
7	Cacaopera	13.74	-88.11	caca1247	Misumalpan	HAIR	kili	k i l i	78	
59	Mayangna	14.13	-84.34	maya1285	Misumalpan	HAIR	bas	b a s	79	b a s
111	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	HAIR	bas	b a s	79	b a s
186	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HAIR	won_tawa	w o n + t a w a	80	
187	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HARD	karna	k a r n a	81	
32	Cacaopera	13.74	-88.11	caca1247	Misumalpan	HEAR	ara	a r a	84	- a ( r ) a
84	Mayangna	14.13	-84.34	maya1285	Misumalpan	HEAR	daka	d a k a	84	d a ( k ) a
136	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	HEAR	daka	d a k a	84	d a ( k ) a
189	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HEAR	walaia	w a l a i a	85	
37	Cacaopera	13.74	-88.11	caca1247	Misumalpan	HEAVY	wim	w i m	88	w i m -
89	Mayangna	14.13	-84.34	maya1285	Misumalpan	HEAVY	tihni	t i h n i	89	t i h n i
141	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	HEAVY	ti:ka	t iː k a	89	t iː k - a
190	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HEAVY	wira	w i r a	88	w i r a
52	Cacaopera	13.74	-88.11	caca1247	Misumalpan	I	jami	j a m i	93	
104	Mayangna	14.13	-84.34	maya1285	Misumalpan	I	jaŋ	j a ŋ	94	j a ŋ
156	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	I	jaŋ	j a ŋ	94	j a ŋ
194	Miskito	15.1576	-84.2942	misk1235	Misumalpan	I	yaŋ	j a ŋ	94	j a ŋ
40	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LAUGH	isnawa	i s n a w a	5	- i s n a w a
92	Mayangna	14.13	-84.34	maya1285	Misumalpan	LAUGH	aɾa	a ɾ a	3	( - - - ) a ɾ a
144	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LAUGH	kawaɾa	k a w a ɾ a	3	( k a w ) a ɾ a
198	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LAUGH	kikaia	k i k a i a	26	k i k a i - a
20	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LEAF	taka	t a k a	102	
72	Mayangna	14.13	-84.34	maya1285	Misumalpan	LEAF	bas	b a s	103	b a s
124	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LEAF	bas	b a s	103	b a s
199	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LEAF	waxya	w a x j a	104	
19	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LIVER	kawa	k a w a	105	
71	Mayangna	14.13	-84.34	maya1285	Misumalpan	LIVER	isiŋ	i s i ŋ	106	i s i ŋ
123	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LIVER	asuŋ	a s u ŋ	106	a s u ŋ
201	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LIVER	won_auya	w o n + a u j a	107	
23	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LONG	wisnika	w i s n i k a	35	
75	Mayangna	14.13	-84.34	maya1285	Misumalpan	LONG	najni	n a j n i	109	
127	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LONG	juhka	j u h k a	110	j u h - k a
202	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LONG	yarika	j a r i k a	110	j a r i k a
241	Cacaopera	13.74	-88.11	caca1247	Misumalpan	MOUNTAIN	karan	k a r a n	193	k a r a n
267	Mayangna	14.13	-84.34	maya1285	Misumalpan	MOUNTAIN	asaŋ	a s a ŋ	193	- a s a ŋ
243	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	MOUNTAIN	asaŋ	a s a ŋ	193	- a s a ŋ
5	Cacaopera	13.74	-88.11	caca1247	Misumalpan	MOUTH	tawa	t a w a	114	t a w a -
57	Mayangna	14.13	-84.34	maya1285	Misumalpan	MOUTH	tapas	t a p a s	114	t a p a s
109	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	MOUTH	tapas	t a p a s	114	t a p a s
204	Miskito	15.1576	-84.2942	misk1235	Misumalpan	MOUTH	won_bila	w o n + b i l a	115	
12	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NECK	tsaw	t s a w	118	
64	Mayangna	14.13	-84.34	maya1285	Misumalpan	NECK	dimak	d i m a k	119	( d i ) m a k
116	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NECK	ma:mak	m aː m a k	119	( m aː ) m a k
207	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NECK	won_nana	w o n + n a n a	120	
31	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NEW	misinan	m i s i n a n	122	m i s i n a n
83	Mayangna	14.13	-84.34	maya1285	Misumalpan	NEW	wisam	w i s a m	122	w i s a - - m
135	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NEW	bata:ka	b a t aː k a	124	
208	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NEW	raya	r a j a	123	
30	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NIGHT	iran	i r a n	125	
82	Mayangna	14.13	-84.34	maya1285	Misumalpan	NIGHT	pukta	p u k t a	126	p u k t a
134	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NIGHT	pukka	p u k a	126	p u k - a
209	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NIGHT	timia	t i m i a	127	
28	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NOSE	namn	n a m n	128	n a m n - - -
80	Mayangna	14.13	-84.34	maya1285	Misumalpan	NOSE	nam	n a m	128	n a m - - - -
132	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NOSE	nantak	n a n t a k	41	n a - n t a k
210	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NOSE	won_kakma	w o n + k a k m a	130	
211	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NOT	apia	a p i a	131	
50	Cacaopera	13.74	-88.11	caca1247	Misumalpan	OLD	uskam	u s k a m	132	
102	Mayangna	14.13	-84.34	maya1285	Misumalpan	OLD	umani	u m a n i	133	u m a n i
154	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	OLD	umana	u m a n a	133	u m a n a
47	Cacaopera	13.74	-88.11	caca1247	Misumalpan	ONE	bas	b a s	135	b a s
99	Mayangna	14.13	-84.34	maya1285	Misumalpan	ONE	as	a s	135	- a s
151	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	ONE	as	a s	135	- a s
212	Miskito	15.1576	-84.2942	misk1235	Misumalpan	ONE	kum	k u m	136	
41	Cacaopera	13.74	-88.11	caca1247	Misumalpan	RED	lala	l a l a	138	
93	Mayangna	14.13	-84.34	maya1285	Misumalpan	RED	pawni	p a w n i	139	p a w ( n i )
145	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	RED	pawka	p a w k a	139	p a w ( k a )
214	Miskito	15.1576	-84.2942	misk1235	Misumalpan	RED	pauni	p a u n i	140	
42	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SALT	jabulu	j a b u l u	143	
94	Mayangna	14.13	-84.34	maya1285	Misumalpan	SALT	kuma	k u m a	144	k u m a
146	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SALT	kuma	k u m a	144	k u m a
2	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SAND	kui	k u i	145	
54	Mayangna	14.13	-84.34	maya1285	Misumalpan	SAND	kauhmak	k a u h m a k	146	k a u h m a k
106	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SAND	ka:uhmak	k aː u h m a k	146	k aː u h m a k
217	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SAND	kabo_auya	k a b o + a u j a	147	
14	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SAY	na	n a	148	
66	Mayangna	14.13	-84.34	maya1285	Misumalpan	SAY	at	a t	151	a t
118	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SAY	at	a t	151	a t
218	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SAY	wiaia	w i a i a	150	
49	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SEE	la	l a	152	
101	Mayangna	14.13	-84.34	maya1285	Misumalpan	SEE	tal	t a l	153	t a l
153	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SEE	tal	t a l	153	t a l
219	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SEE	kaikaia	k a i k a i a	154	
35	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SMALL	tʃiki	tʃ i k i	158	tʃ i - k i
87	Mayangna	14.13	-84.34	maya1285	Misumalpan	SMALL	bi-ni	b i + n i	158	b i + n i
139	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SMALL	ba-ka	b a + k a	158	b a + k a
222	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SMALL	sirpi	s i r p i	159	
22	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SMOKE (EXHAUST)	kiba	k i b a	160	
74	Mayangna	14.13	-84.34	maya1285	Misumalpan	SMOKE (EXHAUST)	wajau	w a j a u	161	w a j a u
126	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SMOKE (EXHAUST)	waju	w a j u	161	w a j - u
223	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SMOKE (EXHAUST)	kiasma	k i a s m a	162	
10	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TAIL	kuna	k u n a	168	k u n a -
62	Mayangna	14.13	-84.34	maya1285	Misumalpan	TAIL	mamah	m a m a h	168	m a m a h
114	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TAIL	umah	u m a h	168	- u m a h
228	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TAIL	wuaikai	w u a i k a i	169	
16	Cacaopera	13.74	-88.11	caca1247	Misumalpan	THIS	irahi	i r a h i	172	
68	Mayangna	14.13	-84.34	maya1285	Misumalpan	THIS	a:dika	aː d i k a	174	aː d i k a
120	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	THIS	a:ka	aː k a	174	aː - - k a
231	Miskito	15.1576	-84.2942	misk1235	Misumalpan	THIS	na	n a	174	n - - - a
46	Cacaopera	13.74	-88.11	caca1247	Misumalpan	THOU	mani	m a n i	177	m a n i
98	Mayangna	14.13	-84.34	maya1285	Misumalpan	THOU	man	m a n	177	m a n -
150	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	THOU	man	m a n	177	m a n -
242	Miskito	15.1576	-84.2942	misk1235	Misumalpan	THOU	man	m a n	177	m a n -
256	Cacaopera	13.74	-88.11	caca1247	Misumalpan	THREE	watba	w a t b a	198	( w a t ) b a -
257	Mayangna	14.13	-84.34	maya1285	Misumalpan	THREE	bas	b a s	198	( - - - ) b a s
258	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	THREE	bas	b a s	198	( - - - ) b a s
259	Miskito	15.1576	-84.2942	misk1235	Misumalpan	THREE	yumpa	j u m p a	198	( j u m ) p a -
25	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TONGUE	tum	t u m	179	t u m
77	Mayangna	14.13	-84.34	maya1285	Misumalpan	TONGUE	tu	t u	179	t u -
129	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TONGUE	tu	t u	179	t u -
233	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TONGUE	won_twisa	w o n + t w i s a	180	
15	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TOOTH	nini	n i n i	181	n i n i
67	Mayangna	14.13	-84.34	maya1285	Misumalpan	TOOTH	ana	a n a	181	- a n a
119	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TOOTH	ana	a n a	181	- a n a
234	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TOOTH	won_napa	w o n + n a p a	182	
244	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TREE	man	m a n	194	m a n
245	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TREE	pan	p a n	194	p a n
246	Mayangna	14.13	-84.34	maya1285	Misumalpan	TREE	pan	p a n	194	p a n
247	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TREE	dus	d u s	195	
248	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TWO	buru	b u r u	196	b u r u
249	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TWO	bu	b u	196	b u - -
250	Mayangna	14.13	-84.34	maya1285	Misumalpan	TWO	bu	b u	196	b u - -
251	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TWO	wol	w o l	196	w o l -
1	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WATER	li	l i	186	l i
53	Mayangna	14.13	-84.34	maya1285	Misumalpan	WATER	was	w a s	185	w a s
105	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WATER	was	w a s	185	w a s
235	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WATER	li	l i	186	l i
39	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WHAT	pi	p i	187.	
91	Mayangna	14.13	-84.34	maya1285	Misumalpan	WHAT	di	d i	188	d i
143	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WHAT	di	d i	188	d i
236	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WHAT	ba	b a	187	
51	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WIND	win	w i n	191	w i n
103	Mayangna	14.13	-84.34	maya1285	Misumalpan	WIND	win	w i n	191	w i n
155	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WIND	win	w i n	191	w i n
240	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WIND	pasa	p a s a	192	
252	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WOMAN	juara	j ua r a	197	j ua r ( a - )
253	Mayangna	14.13	-84.34	maya1285	Misumalpan	WOMAN	jal	j a l	197	j a l ( - - )
254	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WOMAN	jal	j a l	197	j a l ( - - )
255	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WOMAN	mairin	m ai r i n	197	m ai r ( i n )
#@highlight=TOKENS|ALIGNMENT
#@sampa=TOKENS
#@pinyin=
#@css=menu:show|database:hide
#@basics=ALIGNMENT|COGID|CONCEPT|DOCULECT|TOKENS
#@_selected_doculects=Cacaopera|Mayangna|Miskito|Ulwa
#@_selected_concepts=ASH|BARK|BIG|BIRD|BITE|BLACK|BLOOD|BONE|BREAST|COME|CRY|CUT|DOG|DRINK|EAR|EARTH (SOIL)|EAT|EYE|FALL|FAR|FIRE|FISH|GIVE|GOOD|HAIR|HARD|HEAR|HEAVY|I|LAUGH|LEAF|LIVER|LONG|MOUNTAIN|MOUTH|NECK|NEW|NIGHT|NOSE|NOT|OLD|ONE|RED|SALT|SAND|SAY|SEE|SMALL|SMOKE (EXHAUST)|TAIL|THIS|THOU|THREE|TONGUE|TOOTH|TREE|TWO|WATER|WHAT|WIND|WOMAN
#@sorted_taxa=Cacaopera|Mayangna|Miskito|Ulwa
#@sorted_concepts=ASH|BARK|BIG|BIRD|BITE|BLACK|BLOOD|BONE|BREAST|COME|CRY|CUT|DOG|DRINK|EAR|EARTH (SOIL)|EAT|EYE|FALL|FAR|FIRE|FISH|GIVE|GOOD|HAIR|HARD|HEAR|HEAVY|I|LAUGH|LEAF|LIVER|LONG|MOUNTAIN|MOUTH|NECK|NEW|NIGHT|NOSE|NOT|OLD|ONE|RED|SALT|SAND|SAY|SEE|SMALL|SMOKE (EXHAUST)|TAIL|THIS|THOU|THREE|TONGUE|TOOTH|TREE|TWO|WATER|WHAT|WIND|WOMAN
#@display=filedisplay|cognates|patterns
#@missing_marker=Ø
#@separator=
#@gap_marker=-
#@formatter=COGID
#@root_formatter=false
#@note_formatter=undefined
#@pattern_formatter=undefined
#@publish=undefined
#@_almcol=ALIGNMENT
#@filename=misumalpam.tsv
#@navbar=true
#@_morphology_mode=full
