ID	DOCULECT	LATITUDE	LONGITUDE	GLOTTOCODE	FAMILY	CONCEPT	FORM	TOKENS	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	COGID	ALIGNMENT
157	Miskito	15.1576	-84.2942	misk1235	Misumalpan	ANT	papu_satka_nani	p a p u + s a t k a + n a n i	1 7 1 7 9 3 7 1 1 7 9 4 7 4 7	AXBZ_AXMBZ_AXBZ	PAPY_SATKA_NANI	3	3.P.C 3.A.V 3.P.C 3.Y.V 3._._ 3.S.C 3.A.V 3.T.c 3.K.C 3.A.V 3._._ 3.N.C 3.A.V 3.N.C 3.I.V	2.0 1.5 1.75 0.8 0.0 2.0 1.5 1.1 1.75 0.8 0.0 2.0 1.5 1.75 0.8	papu+satka+nani	0	1	
9	Cacaopera	13.74	-88.11	caca1247	Misumalpan	ASH	wabu	w a b u	6 7 1 7	AXBZ	WAPY	1	1.W.C 1.A.V 1.P.C 1.Y.V	2.0 1.5 1.75 0.8	wabu	0	4	w a - b u -
61	Mayangna	14.13	-84.34	maya1285	Misumalpan	ASH	wan	w a n	6 7 4	AXN	WAN	2	2.W.C 2.A.V 2.N.c	2.0 1.5 0.8	wan	0	4	w a n - - -
113	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	ASH	kauh	k a u h	1 7 7 3	AXYN	KAYH	4	4.K.C 4.A.V 4.Y.V 4.H.c	2.0 1.5 1.3 0.8	kauh	0	5	
158	Miskito	15.1576	-84.2942	misk1235	Misumalpan	ASH	yampus	j a m p u s	6 7 4 1 7 3	AXMBYN	JAMPYS	3	3.J.C 3.A.V 3.M.c 3.P.C 3.Y.V 3.S.c	2.0 1.5 1.1 1.75 1.3 0.8	jampus	0	4	j a m p u s
159	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BACK	won_nina	w o n + n i n a	6 7 4 9 4 7 4 7	AXN_AXBZ	WUN_NINA	3	3.W.C 3.U.V 3.N.c 3._._ 3.N.C 3.I.V 3.N.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+nina	0	6	
18	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BIG	bajaka	b a j a k a	1 7 6 7 1 7	AXBYBZ	PAJAKA	1	1.P.C 1.A.V 1.J.C 1.A.V 1.K.C 1.A.V	2.0 1.5 1.75 1.3 1.75 0.8	bajaka	0	7	
70	Mayangna	14.13	-84.34	maya1285	Misumalpan	BIG	nuhni	n u h n i	4 7 3 4 7	AXBCZ	NYHNI	2	2.N.C 2.Y.V 2.H.C 2.N.C 2.I.V	2.0 1.5 1.75 1.5 0.8	nuhni	0	8	
122	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BIG	sikka	s i k a	3 7 1 7	AXBZ	SIKA	4	4.S.C 4.I.V 4.K.C 4.A.V	2.0 1.5 1.75 0.8	sika	0	10	
160	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BIG	tara	t a r a	1 7 5 7	AXBZ	TARA	3	3.T.C 3.A.V 3.R.C 3.A.V	2.0 1.5 1.75 0.8	tara	0	9	
3	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BIRD	wasiri	w a s i r i	6 7 3 7 5 7	AXBYBZ	WASIRI	1	1.W.C 1.A.V 1.S.C 1.I.V 1.R.C 1.I.V	2.0 1.5 1.75 1.3 1.75 0.8	wasiri	0	11	
55	Mayangna	14.13	-84.34	maya1285	Misumalpan	BIRD	uhbin	u h b i n	7 3 1 7 4	XMBYN	YHPIN	2	2.Y.V 2.H.c 2.P.C 2.I.V 2.N.c	1.5 1.1 1.75 1.3 0.8	uhbin	0	12	
107	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BIRD	di: baka	d iː + b a k a	1 7 9 1 7 1 7	AX_AXBZ	TI_PAKA	4	4.T.C 4.I.V 4._._ 4.P.C 4.A.V 4.K.C 4.A.V	2.0 1.5 0.0 2.0 1.5 1.75 0.8	diː+baka	0	14	
161	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BIRD	tnawira	t n a w i r a	1 4 7 6 7 5 7	ACXBYBZ	TNAWIRA	3	3.T.C 3.N.C 3.A.V 3.W.C 3.I.V 3.R.C 3.A.V	2.0 1.5 1.5 1.75 1.3 1.75 0.8	tnawira	0	13	
27	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BITE	api	a p i	7 1 7	XBZ	API	1	1.A.V 1.P.C 1.I.V	1.5 1.75 0.8	api	0	15	
79	Mayangna	14.13	-84.34	maya1285	Misumalpan	BITE	kas	k a s	1 7 3	AXN	KAS	2	2.K.C 2.A.V 2.S.c	2.0 1.5 0.8	kas	1	16	k a s
131	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BITE	kas	k a s	1 7 3	AXN	KAS	4	4.K.C 4.A.V 4.S.c	2.0 1.5 0.8	kas	1	16	k a s
162	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BITE	samaia	s a m a i a	3 7 4 7 7 7	AXBYYZ	SAMAIA	3	3.S.C 3.A.V 3.M.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.3 0.8	samaia	0	17	
163	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BITTER	taxpla	t a x p l a	1 7 3 1 5 7	AXMBCZ	TAGPLA	3	3.T.C 3.A.V 3.G.c 3.P.C 3.L.C 3.A.V	2.0 1.5 1.1 1.75 1.5 0.8	taxpla	0	18	
29	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BLACK	mulka	m u l k a	4 7 5 1 7	AXMBZ	MYLKA	1	1.M.C 1.Y.V 1.L.c 1.K.C 1.A.V	2.0 1.5 1.1 1.75 0.8	mulka	0	19	
81	Mayangna	14.13	-84.34	maya1285	Misumalpan	BLACK	sa:ni	s aː n i	3 7 4 7	AXBZ	SANI	2	2.S.C 2.A.V 2.N.C 2.I.V	2.0 1.5 1.75 0.8	saːni	0	20	
133	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BLACK	baraska	b a r a s k a	1 7 5 7 3 1 7	AXBYMBZ	PARASKA	4	4.P.C 4.A.V 4.R.C 4.A.V 4.S.c 4.K.C 4.A.V	2.0 1.5 1.75 1.3 1.1 1.75 0.8	baraska	0	22	
164	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BLACK	siksa	s i k s a	3 7 1 3 7	AXBCZ	SIKSA	3	3.S.C 3.I.V 3.K.C 3.S.C 3.A.V	2.0 1.5 1.75 1.5 0.8	siksa	0	21	
43	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BLOOD	aru	a r u	7 5 7	XBZ	ARY	1	1.A.V 1.R.C 1.Y.V	1.5 1.75 0.8	aru	0	23	
95	Mayangna	14.13	-84.34	maya1285	Misumalpan	BLOOD	a:	aː	7	X	A	2	2.A.V	1.5	aː	1	24	aː - - -
147	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BLOOD	a:was	aː w a s	7 6 7 3	XBYN	AWAS	4	4.A.V 4.W.C 4.A.V 4.S.c	1.5 1.75 1.3 0.8	aːwas	0	24	aː w a s
165	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BLOOD	baxanak	b a x a n a k	1 7 3 7 4 7 1	AXBYBYN	PAGANAK	3	3.P.C 3.A.V 3.G.C 3.A.V 3.N.C 3.A.V 3.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	baxanak	0	25	
166	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BLOW (OF WIND)	won_wiŋka_pubaia	w o n + w i ŋ k a + p u b a i a	6 7 4 9 6 7 4 1 7 9 1 7 1 7 7 7	AXN_AXMBZ_AXBYYZ	WUN_WINKA_PYPAIA	3	3.W.C 3.U.V 3.N.c 3._._ 3.W.C 3.I.V 3.N.c 3.K.C 3.A.V 3._._ 3.P.C 3.Y.V 3.P.C 3.A.V 3.I.V 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.1 1.75 0.8 0.0 2.0 1.5 1.75 1.3 1.3 0.8	won+wiŋka+pubaia	0	27	
21	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BONE	naman	n a m a n	4 7 4 7 4	AXBYN	NAMAN	1	1.N.C 1.A.V 1.M.C 1.A.V 1.N.c	2.0 1.5 1.75 1.3 0.8	naman	0	28	
73	Mayangna	14.13	-84.34	maya1285	Misumalpan	BONE	wakal	w a k a l	6 7 1 7 5	AXBYN	WAKAL	2	2.W.C 2.A.V 2.K.C 2.A.V 2.L.c	2.0 1.5 1.75 1.3 0.8	wakal	0	29	w a k a l
125	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BONE	wakal	w a k a l	6 7 1 7 5	AXBYN	WAKAL	4	4.W.C 4.A.V 4.K.C 4.A.V 4.L.c	2.0 1.5 1.75 1.3 0.8	wakal	0	29	w a k a l
167	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BONE	won_dusa	w o n + d u s a	6 7 4 9 1 7 3 7	AXN_AXBZ	WUN_TYSA	3	3.W.C 3.U.V 3.N.c 3._._ 3.T.C 3.Y.V 3.S.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+dusa	0	30	
44	Cacaopera	13.74	-88.11	caca1247	Misumalpan	BREAST	sum	s u m	3 7 4	AXN	SYM	1	1.S.C 1.Y.V 1.M.c	2.0 1.5 0.8	sum	0	31	
96	Mayangna	14.13	-84.34	maya1285	Misumalpan	BREAST	ta	t a	1 7	AX	TA	2	2.T.C 2.A.V	2.0 1.5	ta	0	32	t a
148	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	BREAST	ta	t a	1 7	AX	TA	4	4.T.C 4.A.V	2.0 1.5	ta	0	32	t a
168	Miskito	15.1576	-84.2942	misk1235	Misumalpan	BREAST	won_tialka	w o n + t i a l k a	6 7 4 9 1 7 7 5 1 7	AXN_AXYMBZ	WUN_TIALKA	3	3.W.C 3.U.V 3.N.c 3._._ 3.T.C 3.I.V 3.A.V 3.L.c 3.K.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.3 1.1 1.75 0.8	won+tialka	0	33	
169	Miskito	15.1576	-84.2942	misk1235	Misumalpan	CARRY	briwaia	b r i w a i a	1 5 7 6 7 7 7	ACXBYYZ	PRIWAIA	3	3.P.C 3.R.C 3.I.V 3.W.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.5 1.75 1.3 1.3 0.8	briwaia	0	34	
48	Cacaopera	13.74	-88.11	caca1247	Misumalpan	COME	ajra	a j r a	7 6 5 7	XMBZ	AJRA	1	1.A.V 1.J.c 1.R.C 1.A.V	1.5 1.1 1.75 0.8	ajra	0	36	a j r a
100	Mayangna	14.13	-84.34	maya1285	Misumalpan	COME	ajwa	a j w a	7 6 6 7	XMBZ	AJWA	2	2.A.V 2.J.c 2.W.C 2.A.V	1.5 1.1 1.75 0.8	ajwa	0	36	a j w a
152	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	COME	ajwa	a j w a	7 6 6 7	XMBZ	AJWA	4	4.A.V 4.J.c 4.W.C 4.A.V	1.5 1.1 1.75 0.8	ajwa	0	36	a j w a
170	Miskito	15.1576	-84.2942	misk1235	Misumalpan	COME	balaia	b a l a i a	1 7 5 7 7 7	AXBYYZ	PALAIA	3	3.P.C 3.A.V 3.L.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.3 0.8	balaia	0	37	
26	Cacaopera	13.74	-88.11	caca1247	Misumalpan	CRY	walwa	w a l w a	6 7 5 6 7	AXBCZ	WALWA	1	1.W.C 1.A.V 1.L.C 1.W.C 1.A.V	2.0 1.5 1.75 1.5 0.8	walwa	0	38	
78	Mayangna	14.13	-84.34	maya1285	Misumalpan	CRY	ajdi	a j d i	7 6 1 7	XMBZ	AJTI	2	2.A.V 2.J.c 2.T.C 2.I.V	1.5 1.1 1.75 0.8	ajdi	0	39	a j d i
130	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	CRY	ajda	a j d a	7 6 1 7	XMBZ	AJTA	4	4.A.V 4.J.c 4.T.C 4.A.V	1.5 1.1 1.75 0.8	ajda	0	39	a j d a
171	Miskito	15.1576	-84.2942	misk1235	Misumalpan	CRY	inaia	i n a i a	7 4 7 7 7	XBYYZ	INAIA	3	3.I.V 3.N.C 3.A.V 3.I.V 3.A.V	1.5 1.75 1.3 1.3 0.8	inaia	0	40	
36	Cacaopera	13.74	-88.11	caca1247	Misumalpan	DOG	alu	a l u	7 5 7	XBZ	ALY	1	1.A.V 1.L.C 1.Y.V	1.5 1.75 0.8	alu	0	42	- a l u
88	Mayangna	14.13	-84.34	maya1285	Misumalpan	DOG	sulu	s u l u	3 7 5 7	AXBZ	SYLY	2	2.S.C 2.Y.V 2.L.C 2.Y.V	2.0 1.5 1.75 0.8	sulu	0	42	s u l u
140	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	DOG	sulu	s u l u	3 7 5 7	AXBZ	SYLY	4	4.S.C 4.Y.V 4.L.C 4.Y.V	2.0 1.5 1.75 0.8	sulu	0	42	s u l u
4	Cacaopera	13.74	-88.11	caca1247	Misumalpan	DRINK	dipa	d i p a	1 7 1 7	AXBZ	TIPA	1	1.T.C 1.I.V 1.P.C 1.A.V	2.0 1.5 1.75 0.8	dipa	0	43	d i p - a
56	Mayangna	14.13	-84.34	maya1285	Misumalpan	DRINK	di	d i	1 7	AX	TI	2	2.T.C 2.I.V	2.0 1.5	di	0	43	d i - - -
108	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	DRINK	di	d i	1 7	AX	TI	4	4.T.C 4.I.V	2.0 1.5	di	0	43	d i - - -
172	Miskito	15.1576	-84.2942	misk1235	Misumalpan	DRINK	diaia	d i a i a	1 7 7 7 7	AXYYZ	TIAIA	3	3.T.C 3.I.V 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 1.3 0.8	diaia	0	43	d i a i a
34	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EAR	tupa	t u p a	1 7 1 7	AXBZ	TYPA	1	1.T.C 1.Y.V 1.P.C 1.A.V	2.0 1.5 1.75 0.8	tupa	0	45	t u p a
86	Mayangna	14.13	-84.34	maya1285	Misumalpan	EAR	tapa	t a p a	1 7 1 7	AXBZ	TAPA	2	2.T.C 2.A.V 2.P.C 2.A.V	2.0 1.5 1.75 0.8	tapa	0	45	t a p a
138	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EAR	tapa	t a p a	1 7 1 7	AXBZ	TAPA	4	4.T.C 4.A.V 4.P.C 4.A.V	2.0 1.5 1.75 0.8	tapa	0	45	t a p a
173	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EAR	won_kiama	w o n + k i a m a	6 7 4 9 1 7 7 4 7	AXN_AXYBZ	WUN_KIAMA	3	3.W.C 3.U.V 3.N.c 3._._ 3.K.C 3.I.V 3.A.V 3.M.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.3 1.75 0.8	won+kiama	0	46	
45	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EARTH (SOIL)	duru	d u r u	1 7 5 7	AXBZ	TYRY	1	1.T.C 1.Y.V 1.R.C 1.Y.V	2.0 1.5 1.75 0.8	duru	0	47	
97	Mayangna	14.13	-84.34	maya1285	Misumalpan	EARTH (SOIL)	saw	s a w	3 7 6	AXN	SAW	2	2.S.C 2.A.V 2.W.c	2.0 1.5 0.8	saw	0	48	s a w
149	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EARTH (SOIL)	saw	s a w	3 7 6	AXN	SAW	4	4.S.C 4.A.V 4.W.c	2.0 1.5 0.8	saw	0	48	s a w
174	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EARTH (SOIL)	tasba	t a s b a	1 7 3 1 7	AXMBZ	TASPA	3	3.T.C 3.A.V 3.S.c 3.P.C 3.A.V	2.0 1.5 1.1 1.75 0.8	tasba	0	49	
11	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EAT	duri	d u r i	1 7 5 7	AXBZ	TYRI	1	1.T.C 1.Y.V 1.R.C 1.I.V	2.0 1.5 1.75 0.8	duri	0	50	
63	Mayangna	14.13	-84.34	maya1285	Misumalpan	EAT	kas	k a s	1 7 3	AXN	KAS	2	2.K.C 2.A.V 2.S.c	2.0 1.5 0.8	kas	0	51	k a s
115	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EAT	kas	k a s	1 7 3	AXN	KAS	4	4.K.C 4.A.V 4.S.c	2.0 1.5 0.8	kas	0	51	k a s
175	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EAT	piaia	p i a i a	1 7 7 7 7	AXYYZ	PIAIA	3	3.P.C 3.I.V 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 1.3 0.8	piaia	0	52	
176	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EGG	mabra	m a b r a	4 7 1 5 7	AXBCZ	MAPRA	3	3.M.C 3.A.V 3.P.C 3.R.C 3.A.V	2.0 1.5 1.75 1.5 0.8	mabra	0	53	
33	Cacaopera	13.74	-88.11	caca1247	Misumalpan	EYE	kunn	k u n	1 7 4	AXN	KYN	1	1.K.C 1.Y.V 1.N.c	2.0 1.5 0.8	kun	0	54	
85	Mayangna	14.13	-84.34	maya1285	Misumalpan	EYE	makpa	m a k p a	4 7 1 1 7	AXMBZ	MAKPA	2	2.M.C 2.A.V 2.K.c 2.P.C 2.A.V	2.0 1.5 1.1 1.75 0.8	makpa	0	55	m a k p a - -
137	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	EYE	makdaka	m a k d a k a	4 7 1 1 7 1 7	AXMBYBZ	MAKTAKA	4	4.M.C 4.A.V 4.K.c 4.T.C 4.A.V 4.K.C 4.A.V	2.0 1.5 1.1 1.75 1.3 1.75 0.8	makdaka	0	55	m a k d a k a
177	Miskito	15.1576	-84.2942	misk1235	Misumalpan	EYE	won_nakra	w o n + n a k r a	6 7 4 9 4 7 1 5 7	AXN_AXBCZ	WUN_NAKRA	3	3.W.C 3.U.V 3.N.c 3._._ 3.N.C 3.A.V 3.K.C 3.R.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 1.5 0.8	won+nakra	0	56	
8	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FALL	winwa'jam	w i n w a j a m	6 7 4 6 7 6 7 4	AXBCYBYN	WINWAJAM	1	1.W.C 1.I.V 1.N.C 1.W.C 1.A.V 1.J.C 1.A.V 1.M.c	2.0 1.5 1.75 1.5 1.3 1.75 1.3 0.8	winwajam	0	57	
60	Mayangna	14.13	-84.34	maya1285	Misumalpan	FALL	buk	b u k	1 7 1	AXN	PYK	2	2.P.C 2.Y.V 2.K.c	2.0 1.5 0.8	buk	0	58	
112	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FALL	wauhda	w a u h d a	6 7 7 3 1 7	AXYMBZ	WAYHTA	4	4.W.C 4.A.V 4.Y.V 4.H.c 4.T.C 4.A.V	2.0 1.5 1.3 1.1 1.75 0.8	wauhda	0	60	
178	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FALL	kauxaia	k a u x a i a	1 7 7 3 7 7 7	AXYBYYZ	KAYGAIA	3	3.K.C 3.A.V 3.Y.V 3.G.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 1.75 1.3 1.3 0.8	kauxaia	0	59	
24	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FAR	ataptika	a t a p t i k a	7 1 7 1 1 7 1 7	XBYMBYBZ	ATAPTIKA	1	1.A.V 1.T.C 1.A.V 1.P.c 1.T.C 1.I.V 1.K.C 1.A.V	1.5 1.75 1.3 1.1 1.75 1.3 1.75 0.8	ataptika	0	61	
76	Mayangna	14.13	-84.34	maya1285	Misumalpan	FAR	nai	n a i	4 7 7	AXZ	NAI	2	2.N.C 2.A.V 2.I.V	2.0 1.5 0.8	nai	0	64	n a i
128	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FAR	bai	b a i	1 7 7	AXZ	PAI	4	4.P.C 4.A.V 4.I.V	2.0 1.5 0.8	bai	0	64	b a i
179	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FAR	laiura	l a i u r a	5 7 7 7 5 7	AXYYBZ	LAIYRA	3	3.L.C 3.A.V 3.I.V 3.Y.V 3.R.C 3.A.V	2.0 1.5 1.3 1.3 1.75 0.8	laiura	0	63	
17	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FIRE	lawali	l a w a l i	5 7 6 7 5 7	AXBYBZ	LAWALI	1	1.L.C 1.A.V 1.W.C 1.A.V 1.L.C 1.I.V	2.0 1.5 1.75 1.3 1.75 0.8	lawali	0	65	
69	Mayangna	14.13	-84.34	maya1285	Misumalpan	FIRE	kuh	k u h	1 7 3	AXN	KYH	2	2.K.C 2.Y.V 2.H.c	2.0 1.5 0.8	kuh	0	66	k u h
121	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FIRE	kuh	k u h	1 7 3	AXN	KYH	4	4.K.C 4.Y.V 4.H.c	2.0 1.5 0.8	kuh	0	66	k u h
