ID	DOCULECT	LATITUDE	LONGITUDE	GLOTTOCODE	FAMILY	CONCEPT	FORM	TOKENS	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	COGID	ALIGNMENT
180	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FIRE	pauta	p a u t a	1 7 7 1 7	AXYBZ	PAYTA	3	3.P.C 3.A.V 3.Y.V 3.T.C 3.A.V	2.0 1.5 1.3 1.75 0.8	pauta	0	67	
38	Cacaopera	13.74	-88.11	caca1247	Misumalpan	FISH	jal	j a l	6 7 5	AXN	JAL	1	1.J.C 1.A.V 1.L.c	2.0 1.5 0.8	jal	0	68	
90	Mayangna	14.13	-84.34	maya1285	Misumalpan	FISH	was padini	w a s + p a d i n i	6 7 3 9 1 7 1 7 4 7	AXN_AXBYBZ	WAS_PATINI	2	2.W.C 2.A.V 2.S.c 2._._ 2.P.C 2.A.V 2.T.C 2.I.V 2.N.C 2.I.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 1.3 1.75 0.8	was+padini	0	69	w a s + p a d i n i
142	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	FISH	was padika	w a s + p a d i k a	6 7 3 9 1 7 1 7 1 7	AXN_AXBYBZ	WAS_PATIKA	4	4.W.C 4.A.V 4.S.c 4._._ 4.P.C 4.A.V 4.T.C 4.I.V 4.K.C 4.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 1.3 1.75 0.8	was+padika	0	69	w a s + p a d i k a
181	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FISH	inska	i n s k a	7 4 3 1 7	XLMBZ	INSKA	3	3.I.V 3.N.c 3.S.c 3.K.C 3.A.V	1.5 1.1 1.1 1.75 0.8	inska	0	70	
182	Miskito	15.1576	-84.2942	misk1235	Misumalpan	FLY (INSECT)	palaia	p a l a i a	1 7 5 7 7 7	AXBYYZ	PALAIA	3	3.P.C 3.A.V 3.L.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.3 0.8	palaia	0	71	
13	Cacaopera	13.74	-88.11	caca1247	Misumalpan	GIVE	a	a	7	X	A	1	1.A.V	1.5	a	0	72	a
65	Mayangna	14.13	-84.34	maya1285	Misumalpan	GIVE	a:	aː	7	X	A	2	2.A.V	1.5	aː	0	72	aː
117	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	GIVE	a:	aː	7	X	A	4	4.A.V	1.5	aː	0	72	aː
183	Miskito	15.1576	-84.2942	misk1235	Misumalpan	GIVE	yabaia	j a b a i a	6 7 1 7 7 7	AXBYYZ	JAPAIA	3	3.J.C 3.A.V 3.P.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.3 0.8	jabaia	0	73	
184	Miskito	15.1576	-84.2942	misk1235	Misumalpan	GO	waia	w a i a	6 7 7 7	AXYZ	WAIA	3	3.W.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 0.8	waia	0	74	
6	Cacaopera	13.74	-88.11	caca1247	Misumalpan	GOOD	kua	k u a	1 7 7	AXZ	KYA	1	1.K.C 1.Y.V 1.A.V	2.0 1.5 0.8	kua	0	75	
58	Mayangna	14.13	-84.34	maya1285	Misumalpan	GOOD	jamni	j a m n i	6 7 4 4 7	AXMBZ	JAMNI	2	2.J.C 2.A.V 2.M.c 2.N.C 2.I.V	2.0 1.5 1.1 1.75 0.8	jamni	0	76	j a m ( n i )
110	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	GOOD	jamka	j a m k a	6 7 4 1 7	AXMBZ	JAMKA	4	4.J.C 4.A.V 4.M.c 4.K.C 4.A.V	2.0 1.5 1.1 1.75 0.8	jamka	0	76	j a m ( k a )
185	Miskito	15.1576	-84.2942	misk1235	Misumalpan	GOOD	yamni	j a m n i	6 7 4 4 7	AXMBZ	JAMNI	3	3.J.C 3.A.V 3.M.c 3.N.C 3.I.V	2.0 1.5 1.1 1.75 0.8	jamni	0	76	j a m ( n i )
7	Cacaopera	13.74	-88.11	caca1247	Misumalpan	HAIR	kili	k i l i	1 7 5 7	AXBZ	KILI	1	1.K.C 1.I.V 1.L.C 1.I.V	2.0 1.5 1.75 0.8	kili	0	78	
59	Mayangna	14.13	-84.34	maya1285	Misumalpan	HAIR	bas	b a s	1 7 3	AXN	PAS	2	2.P.C 2.A.V 2.S.c	2.0 1.5 0.8	bas	0	79	
111	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	HAIR	bas	b a s	1 7 3	AXN	PAS	4	4.P.C 4.A.V 4.S.c	2.0 1.5 0.8	bas	0	79	
186	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HAIR	won_tawa	w o n + t a w a	6 7 4 9 1 7 6 7	AXN_AXBZ	WUN_TAWA	3	3.W.C 3.U.V 3.N.c 3._._ 3.T.C 3.A.V 3.W.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+tawa	0	80	
187	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HARD	karna	k a r n a	1 7 5 4 7	AXMBZ	KARNA	3	3.K.C 3.A.V 3.R.c 3.N.C 3.A.V	2.0 1.5 1.1 1.75 0.8	karna	0	81	
188	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HE OR SHE OR IT	witin	w i t i n	6 7 1 7 4	AXBYN	WITIN	3	3.W.C 3.I.V 3.T.C 3.I.V 3.N.c	2.0 1.5 1.75 1.3 0.8	witin	0	82	
32	Cacaopera	13.74	-88.11	caca1247	Misumalpan	HEAR	ara	a r a	7 5 7	XBZ	ARA	1	1.A.V 1.R.C 1.A.V	1.5 1.75 0.8	ara	0	84	- a ( r ) a
84	Mayangna	14.13	-84.34	maya1285	Misumalpan	HEAR	daka	d a k a	1 7 1 7	AXBZ	TAKA	2	2.T.C 2.A.V 2.K.C 2.A.V	2.0 1.5 1.75 0.8	daka	0	84	d a ( k ) a
136	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	HEAR	daka	d a k a	1 7 1 7	AXBZ	TAKA	4	4.T.C 4.A.V 4.K.C 4.A.V	2.0 1.5 1.75 0.8	daka	0	84	d a ( k ) a
189	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HEAR	walaia	w a l a i a	6 7 5 7 7 7	AXBYYZ	WALAIA	3	3.W.C 3.A.V 3.L.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.3 0.8	walaia	0	85	
37	Cacaopera	13.74	-88.11	caca1247	Misumalpan	HEAVY	wim	w i m	6 7 4	AXN	WIM	1	1.W.C 1.I.V 1.M.c	2.0 1.5 0.8	wim	0	88	
89	Mayangna	14.13	-84.34	maya1285	Misumalpan	HEAVY	tihni	t i h n i	1 7 3 4 7	AXBCZ	TIHNI	2	2.T.C 2.I.V 2.H.C 2.N.C 2.I.V	2.0 1.5 1.75 1.5 0.8	tihni	0	89	t i h n i
141	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	HEAVY	ti:ka	t iː k a	1 7 1 7	AXBZ	TIKA	4	4.T.C 4.I.V 4.K.C 4.A.V	2.0 1.5 1.75 0.8	tiːka	0	89	t iː k - a
190	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HEAVY	wira	w i r a	6 7 5 7	AXBZ	WIRA	3	3.W.C 3.I.V 3.R.C 3.A.V	2.0 1.5 1.75 0.8	wira	0	88	
191	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HIDE	yukukaia	j u k u k a i a	6 7 1 7 1 7 7 7	AXBYBYYZ	JYKYKAIA	3	3.J.C 3.Y.V 3.K.C 3.Y.V 3.K.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.75 1.3 1.3 0.8	jukukaia	0	90	
192	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HORN (ANATOMY)	won_w_ina_man	w o n + w + i n a + m a n	6 7 4 9 6 9 7 4 7 9 4 7 4	AXN_A_XBZ_AXN	WUN_W_INA_MAN	3	3.W.C 3.U.V 3.N.c 3._._ 3.W.C 3._._ 3.I.V 3.N.C 3.A.V 3._._ 3.M.C 3.A.V 3.N.c	2.0 1.5 0.8 0.0 2.0 0.0 1.5 1.75 0.8 0.0 2.0 1.5 0.8	won+w+ina+man	0	91	
193	Miskito	15.1576	-84.2942	misk1235	Misumalpan	HOUSE	utla	u t l a	7 1 5 7	XBCZ	YTLA	3	3.Y.V 3.T.C 3.L.C 3.A.V	1.5 1.75 1.5 0.8	utla	0	92	
52	Cacaopera	13.74	-88.11	caca1247	Misumalpan	I	jami	j a m i	6 7 4 7	AXBZ	JAMI	1	1.J.C 1.A.V 1.M.C 1.I.V	2.0 1.5 1.75 0.8	jami	0	93	
104	Mayangna	14.13	-84.34	maya1285	Misumalpan	I	jaŋ	j a ŋ	6 7 4	AXN	JAN	2	2.J.C 2.A.V 2.N.c	2.0 1.5 0.8	jaŋ	0	94	
156	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	I	jaŋ	j a ŋ	6 7 4	AXN	JAN	4	4.J.C 4.A.V 4.N.c	2.0 1.5 0.8	jaŋ	0	94	
194	Miskito	15.1576	-84.2942	misk1235	Misumalpan	I	yaŋ	j a ŋ	6 7 4	AXN	JAN	3	3.J.C 3.A.V 3.N.c	2.0 1.5 0.8	jaŋ	0	94	
195	Miskito	15.1576	-84.2942	misk1235	Misumalpan	IN	ra	r a	5 7	AX	RA	3	3.R.C 3.A.V	2.0 1.5	ra	0	95	
196	Miskito	15.1576	-84.2942	misk1235	Misumalpan	KNEE	won_lula	w o n + l u l a	6 7 4 9 5 7 5 7	AXN_AXBZ	WUN_LYLA	3	3.W.C 3.U.V 3.N.c 3._._ 3.L.C 3.Y.V 3.L.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+lula	0	96	
197	Miskito	15.1576	-84.2942	misk1235	Misumalpan	KNOW	kraikaia	k r a i k a i a	1 5 7 7 1 7 7 7	ACXYBYYZ	KRAIKAIA	3	3.K.C 3.R.C 3.A.V 3.I.V 3.K.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.5 1.3 1.75 1.3 1.3 0.8	kraikaia	0	97	
40	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LAUGH	isnawa	i s n a w a	7 3 4 7 6 7	XBCYBZ	ISNAWA	1	1.I.V 1.S.C 1.N.C 1.A.V 1.W.C 1.A.V	1.5 1.75 1.5 1.3 1.75 0.8	isnawa	0	98	
92	Mayangna	14.13	-84.34	maya1285	Misumalpan	LAUGH	aɾa	a ɾ a	7 5 7	XBZ	ARA	2	2.A.V 2.R.C 2.A.V	1.5 1.75 0.8	aɾa	0	99	
144	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LAUGH	kawaɾa	k a w a ɾ a	1 7 6 7 5 7	AXBYBZ	KAWARA	4	4.K.C 4.A.V 4.W.C 4.A.V 4.R.C 4.A.V	2.0 1.5 1.75 1.3 1.75 0.8	kawaɾa	0	101	
198	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LAUGH	kikaia	k i k a i a	1 7 1 7 7 7	AXBYYZ	KIKAIA	3	3.K.C 3.I.V 3.K.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.75 1.3 1.3 0.8	kikaia	0	100	
20	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LEAF	taka	t a k a	1 7 1 7	AXBZ	TAKA	1	1.T.C 1.A.V 1.K.C 1.A.V	2.0 1.5 1.75 0.8	taka	0	102	
72	Mayangna	14.13	-84.34	maya1285	Misumalpan	LEAF	bas	b a s	1 7 3	AXN	PAS	2	2.P.C 2.A.V 2.S.c	2.0 1.5 0.8	bas	1	103	
124	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LEAF	bas	b a s	1 7 3	AXN	PAS	4	4.P.C 4.A.V 4.S.c	2.0 1.5 0.8	bas	1	103	
199	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LEAF	waxya	w a x j a	6 7 3 6 7	AXBCZ	WAGJA	3	3.W.C 3.A.V 3.G.C 3.J.C 3.A.V	2.0 1.5 1.75 1.5 0.8	waxja	0	104	
19	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LIVER	kawa	k a w a	1 7 6 7	AXBZ	KAWA	1	1.K.C 1.A.V 1.W.C 1.A.V	2.0 1.5 1.75 0.8	kawa	0	105	
71	Mayangna	14.13	-84.34	maya1285	Misumalpan	LIVER	isiŋ	i s i ŋ	7 3 7 4	XBYN	ISIN	2	2.I.V 2.S.C 2.I.V 2.N.c	1.5 1.75 1.3 0.8	isiŋ	0	106	
123	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LIVER	asuŋ	a s u ŋ	7 3 7 4	XBYN	ASYN	4	4.A.V 4.S.C 4.Y.V 4.N.c	1.5 1.75 1.3 0.8	asuŋ	0	106	
201	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LIVER	won_auya	w o n + a u j a	6 7 4 9 7 7 6 7	AXN_XYBZ	WUN_AYJA	3	3.W.C 3.U.V 3.N.c 3._._ 3.A.V 3.Y.V 3.J.C 3.A.V	2.0 1.5 0.8 0.0 1.5 1.3 1.75 0.8	won+auja	0	107	
23	Cacaopera	13.74	-88.11	caca1247	Misumalpan	LONG	wisnika	w i s n i k a	6 7 3 4 7 1 7	AXBCYBZ	WISNIKA	1	1.W.C 1.I.V 1.S.C 1.N.C 1.I.V 1.K.C 1.A.V	2.0 1.5 1.75 1.5 1.3 1.75 0.8	wisnika	0	110	
75	Mayangna	14.13	-84.34	maya1285	Misumalpan	LONG	najni	n a j n i	4 7 6 4 7	AXMBZ	NAJNI	2	2.N.C 2.A.V 2.J.c 2.N.C 2.I.V	2.0 1.5 1.1 1.75 0.8	najni	0	109	
127	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	LONG	juhka	j u h k a	6 7 3 1 7	AXMBZ	JYHKA	4	4.J.C 4.Y.V 4.H.c 4.K.C 4.A.V	2.0 1.5 1.1 1.75 0.8	juhka	0	111	
202	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LONG	yarika	j a r i k a	6 7 5 7 1 7	AXBYBZ	JARIKA	3	3.J.C 3.A.V 3.R.C 3.I.V 3.K.C 3.A.V	2.0 1.5 1.75 1.3 1.75 0.8	jarika	0	110	
203	Miskito	15.1576	-84.2942	misk1235	Misumalpan	LOUSE	kxua	k x u a	1 3 7 7	ACXZ	KGYA	3	3.K.C 3.G.C 3.Y.V 3.A.V	2.0 1.5 1.5 0.8	kxua	0	112	
5	Cacaopera	13.74	-88.11	caca1247	Misumalpan	MOUTH	tawa	t a w a	1 7 6 7	AXBZ	TAWA	1	1.T.C 1.A.V 1.W.C 1.A.V	2.0 1.5 1.75 0.8	tawa	0	113	
57	Mayangna	14.13	-84.34	maya1285	Misumalpan	MOUTH	tapas	t a p a s	1 7 1 7 3	AXBYN	TAPAS	2	2.T.C 2.A.V 2.P.C 2.A.V 2.S.c	2.0 1.5 1.75 1.3 0.8	tapas	0	114	
109	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	MOUTH	tapas	t a p a s	1 7 1 7 3	AXBYN	TAPAS	4	4.T.C 4.A.V 4.P.C 4.A.V 4.S.c	2.0 1.5 1.75 1.3 0.8	tapas	0	114	
204	Miskito	15.1576	-84.2942	misk1235	Misumalpan	MOUTH	won_bila	w o n + b i l a	6 7 4 9 1 7 5 7	AXN_AXBZ	WUN_PILA	3	3.W.C 3.U.V 3.N.c 3._._ 3.P.C 3.I.V 3.L.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+bila	0	115	
205	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NAME	nina	n i n a	4 7 4 7	AXBZ	NINA	3	3.N.C 3.I.V 3.N.C 3.A.V	2.0 1.5 1.75 0.8	nina	0	116	
206	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NAVEL	won_klua	w o n + k l u a	6 7 4 9 1 5 7 7	AXN_ACXZ	WUN_KLYA	3	3.W.C 3.U.V 3.N.c 3._._ 3.K.C 3.L.C 3.Y.V 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.5 0.8	won+klua	0	117	
12	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NECK	tsaw	t s a w	1 3 7 6	ACXN	TSAW	1	1.T.C 1.S.C 1.A.V 1.W.c	2.0 1.5 1.5 0.8	tsaw	0	118	
64	Mayangna	14.13	-84.34	maya1285	Misumalpan	NECK	dimak	d i m a k	1 7 4 7 1	AXBYN	TIMAK	2	2.T.C 2.I.V 2.M.C 2.A.V 2.K.c	2.0 1.5 1.75 1.3 0.8	dimak	0	119	
116	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NECK	ma:mak	m aː m a k	4 7 4 7 1	AXBYN	MAMAK	4	4.M.C 4.A.V 4.M.C 4.A.V 4.K.c	2.0 1.5 1.75 1.3 0.8	maːmak	0	119	
207	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NECK	won_nana	w o n + n a n a	6 7 4 9 4 7 4 7	AXN_AXBZ	WUN_NANA	3	3.W.C 3.U.V 3.N.c 3._._ 3.N.C 3.A.V 3.N.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+nana	0	120	
31	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NEW	misinan	m i s i n a n	4 7 3 7 4 7 4	AXBYBYN	MISINAN	1	1.M.C 1.I.V 1.S.C 1.I.V 1.N.C 1.A.V 1.N.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	misinan	0	121	
83	Mayangna	14.13	-84.34	maya1285	Misumalpan	NEW	wisam	w i s a m	6 7 3 7 4	AXBYN	WISAM	2	2.W.C 2.I.V 2.S.C 2.A.V 2.M.c	2.0 1.5 1.75 1.3 0.8	wisam	0	122	
135	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NEW	bata:ka	b a t aː k a	1 7 1 7 1 7	AXBYBZ	PATAKA	4	4.P.C 4.A.V 4.T.C 4.A.V 4.K.C 4.A.V	2.0 1.5 1.75 1.3 1.75 0.8	bataːka	0	124	
208	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NEW	raya	r a j a	5 7 6 7	AXBZ	RAJA	3	3.R.C 3.A.V 3.J.C 3.A.V	2.0 1.5 1.75 0.8	raja	0	123	
30	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NIGHT	iran	i r a n	7 5 7 4	XBYN	IRAN	1	1.I.V 1.R.C 1.A.V 1.N.c	1.5 1.75 1.3 0.8	iran	0	125	
82	Mayangna	14.13	-84.34	maya1285	Misumalpan	NIGHT	pukta	p u k t a	1 7 1 1 7	AXMBZ	PYKTA	2	2.P.C 2.Y.V 2.K.c 2.T.C 2.A.V	2.0 1.5 1.1 1.75 0.8	pukta	0	126	
134	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NIGHT	pukka	p u k a	1 7 1 7	AXBZ	PYKA	4	4.P.C 4.Y.V 4.K.C 4.A.V	2.0 1.5 1.75 0.8	puka	0	126	
209	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NIGHT	timia	t i m i a	1 7 4 7 7	AXBYZ	TIMIA	3	3.T.C 3.I.V 3.M.C 3.I.V 3.A.V	2.0 1.5 1.75 1.3 0.8	timia	0	127	
28	Cacaopera	13.74	-88.11	caca1247	Misumalpan	NOSE	namn	n a m n	4 7 4 4	AXLN	NAMN	1	1.N.C 1.A.V 1.M.c 1.N.c	2.0 1.5 1.1 0.8	namn	0	128	n a m n - - -
80	Mayangna	14.13	-84.34	maya1285	Misumalpan	NOSE	nam	n a m	4 7 4	AXN	NAM	2	2.N.C 2.A.V 2.M.c	2.0 1.5 0.8	nam	0	128	n a m - - - -
132	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	NOSE	nantak	n a n t a k	4 7 4 1 7 1	AXMBYN	NANTAK	4	4.N.C 4.A.V 4.N.c 4.T.C 4.A.V 4.K.c	2.0 1.5 1.1 1.75 1.3 0.8	nantak	0	128	n a - n t a k
210	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NOSE	won_kakma	w o n + k a k m a	6 7 4 9 1 7 1 4 7	AXN_AXBCZ	WUN_KAKMA	3	3.W.C 3.U.V 3.N.c 3._._ 3.K.C 3.A.V 3.K.C 3.M.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 1.5 0.8	won+kakma	0	130	
211	Miskito	15.1576	-84.2942	misk1235	Misumalpan	NOT	apia	a p i a	7 1 7 7	XBYZ	APIA	3	3.A.V 3.P.C 3.I.V 3.A.V	1.5 1.75 1.3 0.8	apia	0	131	
50	Cacaopera	13.74	-88.11	caca1247	Misumalpan	OLD	uskam	u s k a m	7 3 1 7 4	XMBYN	YSKAM	1	1.Y.V 1.S.c 1.K.C 1.A.V 1.M.c	1.5 1.1 1.75 1.3 0.8	uskam	0	132	
102	Mayangna	14.13	-84.34	maya1285	Misumalpan	OLD	umani	u m a n i	7 4 7 4 7	XBYBZ	YMANI	2	2.Y.V 2.M.C 2.A.V 2.N.C 2.I.V	1.5 1.75 1.3 1.75 0.8	umani	0	133	
