ID	DOCULECT	LATITUDE	LONGITUDE	GLOTTOCODE	FAMILY	CONCEPT	FORM	TOKENS	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	COGID	ALIGNMENT
154	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	OLD	umana	u m a n a	7 4 7 4 7	XBYBZ	YMANA	4	4.Y.V 4.M.C 4.A.V 4.N.C 4.A.V	1.5 1.75 1.3 1.75 0.8	umana	0	133	
47	Cacaopera	13.74	-88.11	caca1247	Misumalpan	ONE	bas	b a s	1 7 3	AXN	PAS	1	1.P.C 1.A.V 1.S.c	2.0 1.5 0.8	bas	0	135	b a s
99	Mayangna	14.13	-84.34	maya1285	Misumalpan	ONE	as	a s	7 3	XN	AS	2	2.A.V 2.S.c	1.5 0.8	as	0	135	- a s
151	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	ONE	as	a s	7 3	XN	AS	4	4.A.V 4.S.c	1.5 0.8	as	0	135	- a s
212	Miskito	15.1576	-84.2942	misk1235	Misumalpan	ONE	kum	k u m	1 7 4	AXN	KYM	3	3.K.C 3.Y.V 3.M.c	2.0 1.5 0.8	kum	0	136	
213	Miskito	15.1576	-84.2942	misk1235	Misumalpan	RAIN (PRECIPITATION)	li	l i	5 7	AX	LI	3	3.L.C 3.I.V	2.0 1.5	li	1	137	
41	Cacaopera	13.74	-88.11	caca1247	Misumalpan	RED	lala	l a l a	5 7 5 7	AXBZ	LALA	1	1.L.C 1.A.V 1.L.C 1.A.V	2.0 1.5 1.75 0.8	lala	0	138	
93	Mayangna	14.13	-84.34	maya1285	Misumalpan	RED	pawni	p a w n i	1 7 6 4 7	AXMBZ	PAWNI	2	2.P.C 2.A.V 2.W.c 2.N.C 2.I.V	2.0 1.5 1.1 1.75 0.8	pawni	0	139	
145	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	RED	pawka	p a w k a	1 7 6 1 7	AXMBZ	PAWKA	4	4.P.C 4.A.V 4.W.c 4.K.C 4.A.V	2.0 1.5 1.1 1.75 0.8	pawka	0	139	
214	Miskito	15.1576	-84.2942	misk1235	Misumalpan	RED	pauni	p a u n i	1 7 7 4 7	AXYBZ	PAYNI	3	3.P.C 3.A.V 3.Y.V 3.N.C 3.I.V	2.0 1.5 1.3 1.75 0.8	pauni	0	140	
215	Miskito	15.1576	-84.2942	misk1235	Misumalpan	ROOT	plamaya	p l a m a j a	1 5 7 4 7 6 7	ACXBYBZ	PLAMAJA	3	3.P.C 3.L.C 3.A.V 3.M.C 3.A.V 3.J.C 3.A.V	2.0 1.5 1.5 1.75 1.3 1.75 0.8	plamaja	0	141	
216	Miskito	15.1576	-84.2942	misk1235	Misumalpan	RUN	plapaia	p l a p a i a	1 5 7 1 7 7 7	ACXBYYZ	PLAPAIA	3	3.P.C 3.L.C 3.A.V 3.P.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.5 1.75 1.3 1.3 0.8	plapaia	0	142	
42	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SALT	jabulu	j a b u l u	6 7 1 7 5 7	AXBYBZ	JAPYLY	1	1.J.C 1.A.V 1.P.C 1.Y.V 1.L.C 1.Y.V	2.0 1.5 1.75 1.3 1.75 0.8	jabulu	0	143	
94	Mayangna	14.13	-84.34	maya1285	Misumalpan	SALT	kuma	k u m a	1 7 4 7	AXBZ	KYMA	2	2.K.C 2.Y.V 2.M.C 2.A.V	2.0 1.5 1.75 0.8	kuma	0	144	
146	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SALT	kuma	k u m a	1 7 4 7	AXBZ	KYMA	4	4.K.C 4.Y.V 4.M.C 4.A.V	2.0 1.5 1.75 0.8	kuma	0	144	
2	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SAND	kui	k u i	1 7 7	AXZ	KYI	1	1.K.C 1.Y.V 1.I.V	2.0 1.5 0.8	kui	0	145	
54	Mayangna	14.13	-84.34	maya1285	Misumalpan	SAND	kauhmak	k a u h m a k	1 7 7 3 4 7 1	AXYBCYN	KAYHMAK	2	2.K.C 2.A.V 2.Y.V 2.H.C 2.M.C 2.A.V 2.K.c	2.0 1.5 1.3 1.75 1.5 1.3 0.8	kauhmak	0	146	k a u h m a k
106	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SAND	ka:uhmak	k aː u h m a k	1 7 7 3 4 7 1	AXYBCYN	KAYHMAK	4	4.K.C 4.A.V 4.Y.V 4.H.C 4.M.C 4.A.V 4.K.c	2.0 1.5 1.3 1.75 1.5 1.3 0.8	kaːuhmak	0	146	k aː u h m a k
217	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SAND	kabo_auya	k a b o + a u j a	1 7 1 7 9 7 7 6 7	AXBZ_XYBZ	KAPU_AYJA	3	3.K.C 3.A.V 3.P.C 3.U.V 3._._ 3.A.V 3.Y.V 3.J.C 3.A.V	2.0 1.5 1.75 0.8 0.0 1.5 1.3 1.75 0.8	kabo+auja	0	147	
14	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SAY	na	n a	4 7	AX	NA	1	1.N.C 1.A.V	2.0 1.5	na	0	148	
66	Mayangna	14.13	-84.34	maya1285	Misumalpan	SAY	at	a t	7 1	XN	AT	2	2.A.V 2.T.c	1.5 0.8	at	0	151	
118	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SAY	at	a t	7 1	XN	AT	4	4.A.V 4.T.c	1.5 0.8	at	0	151	
218	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SAY	wiaia	w i a i a	6 7 7 7 7	AXYYZ	WIAIA	3	3.W.C 3.I.V 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 1.3 0.8	wiaia	0	150	
49	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SEE	la	l a	5 7	AX	LA	1	1.L.C 1.A.V	2.0 1.5	la	0	152	
101	Mayangna	14.13	-84.34	maya1285	Misumalpan	SEE	tal	t a l	1 7 5	AXN	TAL	2	2.T.C 2.A.V 2.L.c	2.0 1.5 0.8	tal	0	153	
153	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SEE	tal	t a l	1 7 5	AXN	TAL	4	4.T.C 4.A.V 4.L.c	2.0 1.5 0.8	tal	0	153	
219	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SEE	kaikaia	k a i k a i a	1 7 7 1 7 7 7	AXYBYYZ	KAIKAIA	3	3.K.C 3.A.V 3.I.V 3.K.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 1.75 1.3 1.3 0.8	kaikaia	0	154	
220	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SHADE	dista	d i s t a	1 7 3 1 7	AXMBZ	TISTA	3	3.T.C 3.I.V 3.S.c 3.T.C 3.A.V	2.0 1.5 1.1 1.75 0.8	dista	0	155	
221	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SKIN	won_taya	w o n + t a j a	6 7 4 9 1 7 6 7	AXN_AXBZ	WUN_TAJA	3	3.W.C 3.U.V 3.N.c 3._._ 3.T.C 3.A.V 3.J.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+taja	0	156	
35	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SMALL	tʃiki	tʃ i k i	1 7 1 7	AXBZ	TIKI	1	1.T.C 1.I.V 1.K.C 1.I.V	2.0 1.5 1.75 0.8	tʃiki	0	157	
87	Mayangna	14.13	-84.34	maya1285	Misumalpan	SMALL	bi-ni	b i + n i	1 7 9 4 7	AX_AX	PI_NI	2	2.P.C 2.I.V 2._._ 2.N.C 2.I.V	2.0 1.5 0.0 2.0 1.5	bi+ni	0	158	
139	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SMALL	ba-ka	b a + k a	1 7 9 1 7	AX_AX	PA_KA	4	4.P.C 4.A.V 4._._ 4.K.C 4.A.V	2.0 1.5 0.0 2.0 1.5	ba+ka	0	158	
222	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SMALL	sirpi	s i r p i	3 7 5 1 7	AXMBZ	SIRPI	3	3.S.C 3.I.V 3.R.c 3.P.C 3.I.V	2.0 1.5 1.1 1.75 0.8	sirpi	0	159	
22	Cacaopera	13.74	-88.11	caca1247	Misumalpan	SMOKE (EXHAUST)	kiba	k i b a	1 7 1 7	AXBZ	KIPA	1	1.K.C 1.I.V 1.P.C 1.A.V	2.0 1.5 1.75 0.8	kiba	0	160	
74	Mayangna	14.13	-84.34	maya1285	Misumalpan	SMOKE (EXHAUST)	wajau	w a j a u	6 7 6 7 7	AXBYZ	WAJAY	2	2.W.C 2.A.V 2.J.C 2.A.V 2.Y.V	2.0 1.5 1.75 1.3 0.8	wajau	0	161	w a j a u
126	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	SMOKE (EXHAUST)	waju	w a j u	6 7 6 7	AXBZ	WAJY	4	4.W.C 4.A.V 4.J.C 4.Y.V	2.0 1.5 1.75 0.8	waju	0	161	w a j u -
223	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SMOKE (EXHAUST)	kiasma	k i a s m a	1 7 7 3 4 7	AXYBCZ	KIASMA	3	3.K.C 3.I.V 3.A.V 3.S.C 3.M.C 3.A.V	2.0 1.5 1.3 1.75 1.5 0.8	kiasma	0	162	
224	Miskito	15.1576	-84.2942	misk1235	Misumalpan	STAND	buaia	b u a i a	1 7 7 7 7	AXYYZ	PYAIA	3	3.P.C 3.Y.V 3.A.V 3.I.V 3.A.V	2.0 1.5 1.3 1.3 0.8	buaia	0	163	
225	Miskito	15.1576	-84.2942	misk1235	Misumalpan	STAR	slilma	s l i l m a	3 5 7 5 4 7	ACXMBZ	SLILMA	3	3.S.C 3.L.C 3.I.V 3.L.c 3.M.C 3.A.V	2.0 1.5 1.5 1.1 1.75 0.8	slilma	0	164	
226	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SUCK	utbaia	u t b a i a	7 1 1 7 7 7	XMBYYZ	YTPAIA	3	3.Y.V 3.T.c 3.P.C 3.A.V 3.I.V 3.A.V	1.5 1.1 1.75 1.3 1.3 0.8	utbaia	0	165	
227	Miskito	15.1576	-84.2942	misk1235	Misumalpan	SWEET	damni	d a m n i	1 7 4 4 7	AXMBZ	TAMNI	3	3.T.C 3.A.V 3.M.c 3.N.C 3.I.V	2.0 1.5 1.1 1.75 0.8	damni	0	166	
10	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TAIL	kuna	k u n a	1 7 4 7	AXBZ	KYNA	1	1.K.C 1.Y.V 1.N.C 1.A.V	2.0 1.5 1.75 0.8	kuna	0	167	
62	Mayangna	14.13	-84.34	maya1285	Misumalpan	TAIL	mamah	m a m a h	4 7 4 7 3	AXBYN	MAMAH	2	2.M.C 2.A.V 2.M.C 2.A.V 2.H.c	2.0 1.5 1.75 1.3 0.8	mamah	0	168	m a m a h
114	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TAIL	umah	u m a h	7 4 7 3	XBYN	YMAH	4	4.Y.V 4.M.C 4.A.V 4.H.c	1.5 1.75 1.3 0.8	umah	0	168	- u m a h
228	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TAIL	wuaikai	w u a i k a i	6 7 7 7 1 7 7	AXYYBYZ	WYAIKAI	3	3.W.C 3.Y.V 3.A.V 3.I.V 3.K.C 3.A.V 3.I.V	2.0 1.5 1.3 1.3 1.75 1.3 0.8	wuaikai	0	169	
229	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TAKE	alkaia	a l k a i a	7 5 1 7 7 7	XMBYYZ	ALKAIA	3	3.A.V 3.L.c 3.K.C 3.A.V 3.I.V 3.A.V	1.5 1.1 1.75 1.3 1.3 0.8	alkaia	0	170	
230	Miskito	15.1576	-84.2942	misk1235	Misumalpan	THICK	twakni	t w a k n i	1 6 7 1 4 7	ACXBCZ	TWAKNI	3	3.T.C 3.W.C 3.A.V 3.K.C 3.N.C 3.I.V	2.0 1.5 1.5 1.75 1.5 0.8	twakni	0	171	
16	Cacaopera	13.74	-88.11	caca1247	Misumalpan	THIS	irahi	i r a h i	7 5 7 3 7	XBYBZ	IRAHI	1	1.I.V 1.R.C 1.A.V 1.H.C 1.I.V	1.5 1.75 1.3 1.75 0.8	irahi	0	172	
68	Mayangna	14.13	-84.34	maya1285	Misumalpan	THIS	a:dika	aː d i k a	7 1 7 1 7	XBYBZ	ATIKA	2	2.A.V 2.T.C 2.I.V 2.K.C 2.A.V	1.5 1.75 1.3 1.75 0.8	aːdika	0	173	aː d i k a
120	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	THIS	a:ka	aː k a	7 1 7	XBZ	AKA	4	4.A.V 4.K.C 4.A.V	1.5 1.75 0.8	aːka	0	173	aː - - k a
231	Miskito	15.1576	-84.2942	misk1235	Misumalpan	THIS	na	n a	4 7	AX	NA	3	3.N.C 3.A.V	2.0 1.5	na	0	174	
46	Cacaopera	13.74	-88.11	caca1247	Misumalpan	THOU	mani	m a n i	4 7 4 7	AXBZ	MANI	1	1.M.C 1.A.V 1.N.C 1.I.V	2.0 1.5 1.75 0.8	mani	0	177	m a n i
98	Mayangna	14.13	-84.34	maya1285	Misumalpan	THOU	man	m a n	4 7 4	AXN	MAN	2	2.M.C 2.A.V 2.N.c	2.0 1.5 0.8	man	0	177	m a n -
150	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	THOU	man	m a n	4 7 4	AXN	MAN	4	4.M.C 4.A.V 4.N.c	2.0 1.5 0.8	man	0	177	m a n -
242	Miskito	15.1576	-84.2942	misk1235	Misumalpan	THOU	man	m a n	4 7 4	AXN	MAN	3	3.M.C 3.A.V 3.N.c	2.0 1.5 0.8	man	0	177	m a n -
232	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TIE	wilkaia	w i l k a i a	6 7 5 1 7 7 7	AXMBYYZ	WILKAIA	3	3.W.C 3.I.V 3.L.c 3.K.C 3.A.V 3.I.V 3.A.V	2.0 1.5 1.1 1.75 1.3 1.3 0.8	wilkaia	0	178	
25	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TONGUE	tum	t u m	1 7 4	AXN	TYM	1	1.T.C 1.Y.V 1.M.c	2.0 1.5 0.8	tum	0	179	t u m
77	Mayangna	14.13	-84.34	maya1285	Misumalpan	TONGUE	tu	t u	1 7	AX	TY	2	2.T.C 2.Y.V	2.0 1.5	tu	0	179	t u -
129	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TONGUE	tu	t u	1 7	AX	TY	4	4.T.C 4.Y.V	2.0 1.5	tu	0	179	t u -
233	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TONGUE	won_twisa	w o n + t w i s a	6 7 4 9 1 6 7 3 7	AXN_ACXBZ	WUN_TWISA	3	3.W.C 3.U.V 3.N.c 3._._ 3.T.C 3.W.C 3.I.V 3.S.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.5 1.75 0.8	won+twisa	0	180	
15	Cacaopera	13.74	-88.11	caca1247	Misumalpan	TOOTH	nini	n i n i	4 7 4 7	AXBZ	NINI	1	1.N.C 1.I.V 1.N.C 1.I.V	2.0 1.5 1.75 0.8	nini	0	181	n i n i
67	Mayangna	14.13	-84.34	maya1285	Misumalpan	TOOTH	ana	a n a	7 4 7	XBZ	ANA	2	2.A.V 2.N.C 2.A.V	1.5 1.75 0.8	ana	0	181	- a n a
119	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	TOOTH	ana	a n a	7 4 7	XBZ	ANA	4	4.A.V 4.N.C 4.A.V	1.5 1.75 0.8	ana	0	181	- a n a
234	Miskito	15.1576	-84.2942	misk1235	Misumalpan	TOOTH	won_napa	w o n + n a p a	6 7 4 9 4 7 1 7	AXN_AXBZ	WUN_NAPA	3	3.W.C 3.U.V 3.N.c 3._._ 3.N.C 3.A.V 3.P.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 0.8	won+napa	0	182	
200	Miskito	15.1576	-84.2942	misk1235	Misumalpan	UPPER LEG (THIGH)	won_kuxma	w o n + k u x m a	6 7 4 9 1 7 3 4 7	AXN_AXBCZ	WUN_KYGMA	3	3.W.C 3.U.V 3.N.c 3._._ 3.K.C 3.Y.V 3.G.C 3.M.C 3.A.V	2.0 1.5 0.8 0.0 2.0 1.5 1.75 1.5 0.8	won+kuxma	0	183	
1	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WATER	li	l i	5 7	AX	LI	1	1.L.C 1.I.V	2.0 1.5	li	0	186	
53	Mayangna	14.13	-84.34	maya1285	Misumalpan	WATER	was	w a s	6 7 3	AXN	WAS	2	2.W.C 2.A.V 2.S.c	2.0 1.5 0.8	was	0	185	
105	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WATER	was	w a s	6 7 3	AXN	WAS	4	4.W.C 4.A.V 4.S.c	2.0 1.5 0.8	was	0	185	
235	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WATER	li	l i	5 7	AX	LI	3	3.L.C 3.I.V	2.0 1.5	li	0	186	
39	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WHAT	pi	p i	1 7	AX	PI	1	1.P.C 1.I.V	2.0 1.5	pi	0	187	
91	Mayangna	14.13	-84.34	maya1285	Misumalpan	WHAT	di	d i	1 7	AX	TI	2	2.T.C 2.I.V	2.0 1.5	di	1	188	
143	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WHAT	di	d i	1 7	AX	TI	4	4.T.C 4.I.V	2.0 1.5	di	1	188	
236	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WHAT	ba	b a	1 7	AX	PA	3	3.P.C 3.A.V	2.0 1.5	ba	0	187	
237	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WHO	ya	j a	6 7	AX	JA	3	3.J.C 3.A.V	2.0 1.5	ja	0	189	
238	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WIDE	bila_tara	b i l a + t a r a	1 7 5 7 9 1 7 5 7	AXBZ_AXBZ	PILA_TARA	3	3.P.C 3.I.V 3.L.C 3.A.V 3._._ 3.T.C 3.A.V 3.R.C 3.A.V	2.0 1.5 1.75 0.8 0.0 2.0 1.5 1.75 0.8	bila+tara	0	190	
51	Cacaopera	13.74	-88.11	caca1247	Misumalpan	WIND	win	w i n	6 7 4	AXN	WIN	1	1.W.C 1.I.V 1.N.c	2.0 1.5 0.8	win	0	191	
103	Mayangna	14.13	-84.34	maya1285	Misumalpan	WIND	win	w i n	6 7 4	AXN	WIN	2	2.W.C 2.I.V 2.N.c	2.0 1.5 0.8	win	0	191	
155	Ulwa	12.93	-83.58	ulwa1239	Misumalpan	WIND	win	w i n	6 7 4	AXN	WIN	4	4.W.C 4.I.V 4.N.c	2.0 1.5 0.8	win	0	191	
240	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WIND	pasa	p a s a	1 7 3 7	AXBZ	PASA	3	3.P.C 3.A.V 3.S.C 3.A.V	2.0 1.5 1.75 0.8	pasa	0	192	
239	Miskito	15.1576	-84.2942	misk1235	Misumalpan	WING	tnawa	t n a w a	1 4 7 6 7	ACXBZ	TNAWA	3	3.T.C 3.N.C 3.A.V 3.W.C 3.A.V	2.0 1.5 1.5 1.75 0.8	tnawa	0	193	
241	Miskito	15.1576	-84.2942	misk1235	Misumalpan	YESTERDAY	naxwala	n a xʷ a l a	4 7 3 7 5 7	AXBYBZ	NAGALA	3	3.N.C 3.A.V 3.G.C 3.A.V 3.L.C 3.A.V	2.0 1.5 1.75 1.3 1.75 0.8	naxʷala	0	194	
#@highlight=TOKENS
#@sampa=IPA|TOKENS
#@pinyin=
#@css=menu:show|database:hide
#@basics=ALIGNMENT|COGID|CONCEPT|DOCULECT|TOKENS
#@_selected_doculects=Cacaopera|Mayangna|Miskito|Ulwa
#@_selected_concepts=LAUGH
#@sorted_taxa=Cacaopera|Mayangna|Miskito|Ulwa
#@sorted_concepts=ANT|ASH|BACK|BIG|BIRD|BITE|BITTER|BLACK|BLOOD|BLOW (OF WIND)|BONE|BREAST|CARRY|COME|CRY|DOG|DRINK|EAR|EARTH (SOIL)|EAT|EGG|EYE|FALL|FAR|FIRE|FISH|FLY (INSECT)|GIVE|GO|GOOD|HAIR|HARD|HE OR SHE OR IT|HEAR|HEAVY|HIDE|HORN (ANATOMY)|HOUSE|I|IN|KNEE|KNOW|LAUGH|LEAF|LIVER|LONG|LOUSE|MOUTH|NAME|NAVEL|NECK|NEW|NIGHT|NOSE|NOT|OLD|ONE|RAIN (PRECIPITATION)|RED|ROOT|RUN|SALT|SAND|SAY|SEE|SHADE|SKIN|SMALL|SMOKE (EXHAUST)|STAND|STAR|SUCK|SWEET|TAIL|TAKE|THICK|THIS|THOU|TIE|TONGUE|TOOTH|UPPER LEG (THIGH)|WATER|WHAT|WHO|WIDE|WIND|WING|YESTERDAY
#@display=filedisplay|cognates
#@missing_marker=Ø
#@separator=	
#@gap_marker=-
#@formatter=COGID
#@root_formatter=false
#@note_formatter=undefined
#@pattern_formatter=undefined
#@publish=undefined
#@_almcol=ALIGNMENT
#@filename=misumalpam.tsv
#@navbar=true
#@_morphology_mode=full
